,Latitude,Longitude,Temperature,Humidity,Clouds,Wind
Lorengau,-2.02,147.27,83.05,77,100,11.9
Jumla,29.27,82.18,32.45,43,0,5.79
Pisco,-13.7,-76.22,72.82,30,100,13.87
Pevek,69.7,170.31,-12.86,100,100,8.25
San Patricio,19.22,-104.7,86.0,74,5,11.41
Puerto Ayora,-0.74,-90.35,86.0,62,20,19.46
Punta Arenas,-53.15,-70.92,56.52,58,75,23.04
Mataura,-46.19,168.86,57.74,83,100,1.7
Yellowknife,62.46,-114.35,-9.26,69,75,16.11
Bethel,41.37,-73.41,26.24,32,1,13.87
Rikitea,-23.12,-134.97,79.57,72,45,10.49
Busselton,-33.65,115.33,67.51,53,0,10.47
Arraial do Cabo,-22.97,-42.03,78.8,83,75,5.82
Nanortalik,60.14,-45.24,28.47,59,100,13.13
Bredasdorp,-34.53,20.04,68.94,64,100,6.93
Chokurdakh,70.63,147.92,-30.53,97,45,3.6
Bluff,-46.6,168.33,57.2,80,38,3.58
Norman Wells,65.28,-126.83,-25.6,67,75,2.93
Cherskiy,68.75,161.3,-24.27,98,100,5.97
Guerrero Negro,27.98,-114.06,69.91,39,5,8.05
Ushuaia,-54.8,-68.3,51.8,71,75,21.92
Sherbakul,54.63,72.4,10.4,85,75,6.71
Carutapera,-1.2,-46.02,80.31,82,100,11.72
Mar del Plata,-38.0,-57.56,71.2,50,20,6.93
Harper,4.38,-7.72,78.22,87,0,3.87
Rokytnice nad Jizerou,50.73,15.43,36.99,95,76,4.83
Albany,42.6,-73.97,14.79,43,1,13.87
Santiago del Estero,-27.8,-64.26,87.85,54,25,11.74
High Prairie,55.43,-116.49,-0.24,88,100,11.54
Kodiak,57.79,-152.41,33.8,74,90,13.87
Qaanaaq,77.48,-69.36,-4.02,43,0,8.08
Poum,-20.23,164.02,82.72,82,13,14.43
Torbay,47.67,-52.73,10.08,65,75,28.86
Abonnema,4.71,6.79,84.2,74,1,5.82
Jamestown,42.1,-79.24,13.89,61,90,5.82
Savelugu,9.62,-0.83,82.99,10,100,7.72
Sinnamary,5.38,-52.95,78.87,75,1,13.22
Cape Town,-33.93,18.42,67.48,72,20,10.29
Dikson,73.51,80.55,9.23,93,100,20.33
Bengkulu,-3.8,102.27,73.4,95,100,2.77
Necochea,-38.55,-58.74,75.0,64,0,1.01
Ilulissat,69.22,-51.1,19.4,44,75,29.97
Airai,-8.93,125.41,67.5,89,100,2.13
Atuona,-9.8,-139.03,81.61,74,100,16.42
Port Elizabeth,-33.92,25.57,68.0,82,75,6.93
Hermanus,-34.42,19.23,68.0,78,5,1.99
Manokwari,-0.87,134.08,72.95,84,62,4.81
Itaueira,-7.6,-43.03,80.19,83,48,4.45
Vaini,-21.2,-175.2,80.6,78,75,9.17
Dukat,62.55,155.55,-22.43,96,100,6.91
Jorochito,-18.05,-63.43,85.05,66,40,11.41
Cairns,-16.92,145.77,83.37,58,0,6.93
Tuktoyaktuk,69.45,-133.04,-36.4,65,5,3.36
Saint-Philippe,-21.36,55.77,75.15,83,75,4.7
Barao de Melgaco,-16.19,-55.97,89.6,52,20,5.82
Sioux Lookout,50.1,-91.92,13.3,36,75,11.41
Upernavik,72.79,-56.15,10.81,53,100,7.38
Kruisfontein,-34.0,24.73,64.4,90,0,1.57
Xichang,27.9,102.26,38.71,95,100,2.15
Souillac,-20.52,57.52,77.49,100,75,8.05
Cockburn Town,21.46,-71.14,80.6,65,40,11.41
Kalmunai,7.42,81.82,79.41,79,0,12.41
Popondetta,-8.75,148.25,73.02,93,99,4.18
Laguna,38.42,-121.42,59.45,67,1,8.05
Hobyo,5.35,48.53,78.57,73,97,22.62
Khatassy,61.9,129.64,-41.8,64,0,2.24
Tarakan,3.3,117.63,77.41,87,93,5.57
Lavrentiya,65.58,-171.0,-1.59,65,100,17.11
Grand Gaube,-20.01,57.66,77.59,100,75,8.05
Mount Isa,-20.73,139.5,71.6,73,0,2.24
Hithadhoo,-0.6,73.08,83.17,74,0,4.45
Shingu,33.73,135.98,53.76,82,93,4.61
Hilo,19.73,-155.09,71.98,61,20,10.29
Leningradskiy,69.38,178.42,-0.94,96,100,9.13
Mossamedes,-15.2,12.15,75.65,74,26,8.21
Vanimo,-2.67,141.3,81.55,78,90,7.65
Kondoa,-4.9,35.78,62.78,96,100,7.87
Kenai,60.55,-151.26,6.87,65,20,4.7
Springfield,37.22,-93.3,34.23,31,1,8.05
Nikolskoye,59.7,30.79,30.56,86,90,6.71
Paamiut,61.99,-49.67,21.25,53,100,15.79
Aksarka,66.56,67.8,6.15,96,100,3.2
Santa Rosalia,27.32,-112.28,67.28,25,79,5.14
Vasto,42.12,14.71,46.08,87,0,4.7
Hong Kong,22.29,114.16,67.53,94,40,17.22
Khatanga,71.97,102.5,5.9,93,100,10.0
Tatishchevo,51.67,45.6,24.01,64,5,1.01
Carnarvon,-24.87,113.63,75.2,83,40,10.29
Randfontein,-26.18,27.7,69.1,72,93,4.79
Katsuura,35.13,140.3,51.04,71,75,9.17
Hong Gai,20.96,107.09,71.6,100,75,4.7
Lerwick,60.15,-1.15,43.7,75,1,32.21
Bonthe,7.53,-12.51,79.79,79,29,9.95
Kirakira,-10.45,161.92,78.35,88,100,9.93
Half Moon Bay,37.46,-122.43,58.01,71,1,9.17
Ankang,32.68,109.02,28.99,97,100,3.42
Tambura,5.6,27.47,74.7,26,0,2.73
Cayenne,4.93,-52.33,82.4,69,75,10.29
Seoul,37.57,126.98,36.64,86,1,5.82
Bubaque,11.28,-15.83,79.84,73,68,11.34
Chicama,-7.84,-79.15,77.0,73,20,9.17
Sheridan,44.83,-106.92,34.25,67,90,32.21
Tasiilaq,65.61,-37.64,28.4,46,100,29.97
Avera,33.19,-82.53,59.81,24,1,10.29
Avarua,-21.21,-159.78,77.0,88,100,12.75
Camargo,27.67,-105.17,67.42,26,0,15.37
Korop,51.57,32.96,32.45,89,100,7.14
Karatuzskoye,53.61,92.87,7.66,85,0,1.99
Iqaluit,63.75,-68.51,-22.0,61,20,13.87
Bouloupari,-21.87,166.05,82.0,88,90,2.24
Ribeira Grande,38.52,-28.7,62.6,77,75,19.46
Mpika,-11.83,31.45,62.71,96,99,5.03
Pimentel,-6.84,-79.93,66.2,29,0,19.46
Arrondissement de Clermont,49.5,2.42,46.72,87,75,11.41
Sayyan,15.17,44.32,46.71,34,0,2.19
Chui,-33.7,-53.46,78.8,79,62,9.4
Thompson,55.74,-97.86,3.2,77,90,11.41
East London,-33.02,27.91,75.58,84,26,3.04
Srednekolymsk,67.45,153.68,-32.8,97,81,3.4
Honningsvag,70.98,25.97,32.0,74,75,26.19
Itarema,-2.92,-39.92,77.56,90,49,7.11
Talnakh,69.49,88.4,15.8,85,75,24.61
Sur,22.57,59.53,66.83,66,0,8.14
Beeville,28.4,-97.75,62.89,44,1,4.7
Barrow,71.29,-156.79,-34.6,96,20,5.82
Alice Springs,-23.7,133.88,77.0,31,30,6.98
Olinda,-8.01,-34.86,84.2,70,40,12.75
Yulara,-25.24,130.99,80.6,42,0,14.99
Kavaratti,10.57,72.64,81.1,72,13,6.98
Latung,5.5,120.88,81.09,79,53,5.55
Port Alfred,-33.59,26.89,69.01,97,0,4.32
Wanning,18.8,110.4,73.06,91,8,10.6
Bilibino,68.05,166.44,-18.94,100,98,1.48
Kapaa,22.08,-159.32,78.06,78,90,12.75
Warrnambool,-38.38,142.48,61.0,97,100,22.19
Saint-Priest,45.7,4.94,40.12,86,0,2.24
Rockport,28.02,-97.05,57.54,58,75,9.17
City of San Pedro,14.35,121.02,76.89,78,20,2.24
Hambantota,6.12,81.12,78.42,81,37,20.13
Vila Franca do Campo,37.72,-25.43,62.6,82,20,19.46
Halifax,44.65,-63.57,9.86,66,75,17.22
Salalah,17.02,54.09,73.4,15,0,14.99
Taoudenni,22.68,-3.98,74.21,24,21,10.47
Pascoag,41.96,-71.7,23.7,38,1,14.99
Durres,41.32,19.44,44.6,87,20,3.36
Shonguy,68.75,33.15,19.4,92,40,2.24
Potrerillos,15.23,-87.97,89.6,52,40,13.87
Clyde River,70.47,-68.59,-4.0,83,75,28.86
Bambous Virieux,-20.34,57.76,77.5,100,75,8.05
Castro,-24.79,-50.01,73.45,62,98,2.93
Portland,45.52,-122.68,47.28,70,75,4.7
Golden,39.76,-105.22,44.4,45,1,1.7
George Town,5.41,100.34,81.28,88,20,3.36
Cururupu,-1.83,-44.87,78.35,83,99,3.24
Brae,60.4,-1.35,43.57,81,53,33.33
Provideniya,64.38,-173.3,-0.92,71,100,15.03
Bryan,30.67,-96.37,56.37,47,1,8.05
Andros Town,24.7,-77.77,80.8,61,20,11.41
Belyy Yar,53.6,91.39,-0.4,84,85,0.89
Mani,4.82,-72.29,96.64,30,34,11.36
Shimoda,34.67,138.95,43.0,90,65,17.34
Lhokseumawe,5.18,97.15,70.57,94,98,2.73
Mumbwa,-14.98,27.06,66.18,99,98,4.32
Conakry,9.54,-13.68,78.21,76,0,4.41
Faanui,-16.48,-151.75,82.94,70,100,6.96
Athabasca,54.72,-113.29,4.53,83,100,13.71
Hukuntsi,-24.0,21.75,80.22,31,70,8.12
Guanica,17.97,-66.91,77.04,63,75,13.87
Korla,41.76,86.15,16.0,46,100,1.99
Areia Branca,-4.96,-37.14,89.6,66,20,17.22
Kampot,10.62,104.18,73.4,94,20,1.12
Newport,51.59,-3.0,49.5,100,90,10.29
Sorong,-0.88,131.25,73.85,96,100,1.95
Mahon,39.89,4.27,55.4,87,75,4.7
Hobart,-42.88,147.33,59.86,82,75,17.22
Dunedin,-45.87,170.5,61.57,74,60,4.0
Businga,3.33,20.88,74.3,26,56,1.7
Lagoa,39.05,-27.98,62.15,78,100,30.76
Chaozhou,23.67,116.64,64.4,100,90,6.71
Vaitape,-16.52,-151.75,82.94,70,100,6.96
Klaksvik,62.23,-6.59,42.8,70,100,18.34
Mahebourg,-20.41,57.7,77.49,100,75,8.05
Hofn,64.25,-15.21,38.82,83,100,46.1
Cidreira,-30.18,-50.21,75.92,84,100,21.79
Fortuna,40.6,-124.16,52.57,71,1,14.99
Fairbanks,64.84,-147.72,-29.83,59,1,3.24
Henties Bay,-22.12,14.28,64.0,92,0,1.86
Ashoknagar,24.57,77.72,61.88,37,100,5.75
Shetpe,44.17,52.12,31.93,85,96,9.69
Pravdinsk,54.44,21.02,26.6,100,0,4.47
Vila Velha,-20.33,-40.29,81.7,78,40,9.17
Saldanha,-33.01,17.94,66.2,68,18,9.17
Lebu,-37.62,-73.65,67.1,56,0,10.54
Okakarara,-20.58,17.43,72.95,58,57,12.39
Padang,-0.95,100.35,67.55,96,100,2.33
Puerto Baquerizo Moreno,-0.9,-89.6,86.0,74,20,17.22
Mlonggo,-6.53,110.7,83.62,72,86,7.07
Margate,51.38,1.39,49.86,81,75,17.22
Synya,65.37,58.04,9.82,96,98,4.79
Saint George,37.1,-113.58,54.66,16,1,6.93
Great Yarmouth,52.61,1.73,48.97,87,75,18.34
Weston,26.1,-80.4,83.17,66,40,9.17
Qui Nhon,13.77,109.23,68.05,96,2,0.92
Nautla,20.22,-96.78,65.07,71,88,4.99
Atambua,-9.11,124.89,75.52,86,66,2.98
Manaure,11.78,-72.44,93.2,44,20,14.99
Boyolangu,-8.12,111.89,74.97,93,88,2.8
Butaritari,3.07,172.79,83.62,78,100,19.77
Morondava,-20.28,44.28,75.51,93,37,3.85
Yar-Sale,66.83,70.83,10.26,95,100,2.89
Vardo,70.37,31.11,14.04,66,20,32.21
Two Rivers,44.15,-87.57,10.17,33,1,9.17
Tongliao,43.61,122.27,10.69,58,100,9.48
Shemonaikha,50.63,81.91,14.11,81,100,3.36
Te Anau,-45.42,167.72,56.44,89,100,0.65
Qaqortoq,60.72,-46.03,28.4,39,75,24.16
Cuamba,-14.8,36.54,65.86,98,98,3.18
Rome,43.21,-75.46,10.47,43,1,16.11
Sudak,44.85,34.97,37.26,78,100,13.4
OEstersund,63.18,14.64,24.51,73,100,10.29
Broken Hill,-31.95,141.43,64.4,77,5,19.46
Touros,-5.2,-35.46,84.2,70,20,9.17
West Wendover,40.74,-114.07,41.0,56,1,6.93
Kaeo,-35.1,173.78,71.51,100,99,16.98
Rabo de Peixe,37.8,-25.58,62.6,82,20,19.46
Batemans Bay,-35.72,150.18,66.52,92,45,0.81
Marfino,55.7,37.38,29.71,92,75,6.71
Cabo San Lucas,22.89,-109.91,73.62,49,5,3.36
Alfatar,43.95,27.28,41.31,46,58,4.83
Tiksi,71.69,128.87,-14.84,87,100,10.04
Dongsheng,39.82,109.98,4.87,63,0,17.07
Paredon,16.03,-93.87,87.87,52,0,28.63
Boddam,57.47,-1.78,41.65,70,100,13.87
Severo-Kuril'sk,50.68,156.12,14.22,89,92,24.38
Atenco,19.89,-97.93,55.36,68,100,6.26
Sandwick,60.0,-1.25,43.79,75,1,32.21
Aklavik,68.22,-135.01,-31.0,66,5,3.36
Naze,28.37,129.48,69.8,100,90,8.05
Muzhi,65.37,64.67,9.64,96,100,2.8
Beloha,-25.17,45.05,74.41,89,34,2.62
Sobolevo,54.43,31.9,29.95,92,100,3.4
Itoman,26.12,127.67,72.45,83,90,6.93
Coquimbo,-29.95,-71.34,66.2,68,0,14.99
Mahibadhoo,3.78,72.97,82.11,81,100,14.25
Williston,48.15,-103.62,39.87,60,1,12.75
Kieta,-6.22,155.63,81.59,73,100,3.85
Morehead,37.27,-87.18,26.69,49,1,3.36
San Angelo,31.46,-100.44,57.13,41,1,8.05
Xining,36.62,101.77,1.72,77,98,2.1
Aswan,24.09,32.91,73.4,25,0,8.05
Acarau,-2.89,-40.12,77.56,90,49,7.11
Husavik,66.04,-17.34,37.4,74,75,49.44
Ola,59.58,151.28,0.23,82,100,14.29
Plettenberg Bay,-34.05,23.37,66.24,82,0,4.34
Auburn,47.31,-122.23,46.94,65,75,10.29
Ustyuzhna,58.84,36.43,28.8,93,98,4.32
Kavieng,-2.57,150.8,83.5,76,100,13.22
Gobabis,-22.45,18.97,76.05,39,50,8.93
Hammerfest,70.66,23.68,29.16,92,75,27.51
Bratsk,56.13,101.61,5.0,71,0,4.47
Khvastovichi,53.47,35.09,28.65,95,100,4.47
Longyearbyen,78.22,15.64,-2.2,70,20,8.05
Bodden Town,19.28,-81.25,84.4,74,20,13.87
Saskylakh,71.92,114.08,3.69,91,97,8.03
Sambava,-14.27,50.17,73.27,96,32,3.04
Lom Sak,16.78,101.24,63.86,52,5,1.92
Bafq,31.61,55.41,53.71,23,0,7.18
Coyhaique,-45.58,-72.07,61.05,45,40,10.29
Buala,-8.14,159.59,79.36,84,100,9.66
Barcelos,41.54,-8.62,53.06,93,20,2.24
Cap Malheureux,-19.98,57.61,77.61,100,75,8.05
Manzhouli,49.6,117.43,-5.49,92,0,5.79
Ternate,0.8,127.4,74.25,93,100,3.13
Codrington,-38.27,141.97,62.51,91,100,23.35
Salinopolis,-0.61,-47.36,79.45,85,100,17.96
Dahuk,36.87,42.99,29.12,49,100,6.82
