,Latitude,Longitude,Temperature,Humidity,Clouds,Wind
Coahuayana Viejo,18.73,-103.68,82.4,48,40,11.41
Yichang,30.71,111.28,45.19,62,100,12.59
Esperance,-33.87,121.9,66.2,63,75,12.75
Udachny,66.42,112.4,6.8,84,90,2.24
Adrar,20.5,-10.07,72.1,21,99,11.12
Nome,64.5,-165.41,1.4,54,1,9.17
Tazovsky,67.47,78.7,7.41,95,84,8.23
Mount Gambier,-37.83,140.77,59.0,100,90,13.87
Lata,40.16,-8.33,52.52,93,20,1.12
Kamenka,51.32,42.77,27.0,93,96,7.63
Huarmey,-10.07,-78.15,80.42,55,11,10.2
Biskupiec,53.86,20.96,26.6,100,0,1.12
Sao Filipe,14.9,-24.5,74.39,55,100,17.81
Biloela,-24.42,150.5,74.97,79,0,1.92
Narsaq,60.92,-46.05,28.4,39,75,24.16
Los Llanos de Aridane,28.66,-17.92,68.97,82,20,13.87
Asau,46.43,26.4,37.26,52,90,6.93
Mareeba,-17.0,145.43,82.4,58,0,6.93
Karratha,-20.74,116.85,83.17,76,3,16.24
Maceio,-9.67,-35.74,84.2,66,20,14.99
Francistown,-21.17,27.51,70.74,61,0,9.4
Port Lincoln,-34.73,135.87,63.03,74,100,15.01
Sikasso,10.92,-7.0,75.83,8,0,5.06
Roald,62.58,6.13,39.54,60,75,17.22
Veraval,20.9,70.37,70.23,36,0,6.96
Santiago,-33.46,-70.65,90.05,18,77,8.05
Kailua,21.4,-157.74,79.52,69,40,8.05
George,-33.96,22.46,66.2,93,10,2.24
Saint-Francois,46.42,3.91,40.06,81,90,2.24
Bintulu,3.17,113.03,77.0,94,75,3.36
Sao Felix do Xingu,-6.64,-51.99,82.44,83,28,1.01
Isiro,2.77,27.62,75.42,45,82,2.21
Lucan,53.36,-6.44,44.42,75,75,6.93
Estevan,49.13,-102.98,32.99,74,75,9.17
Abu Dhabi,24.47,54.37,62.6,77,0,3.36
New Norfolk,-42.78,147.06,59.86,82,75,17.22
San Quintin,30.48,-115.95,63.5,58,91,9.22
Mastic Beach,40.77,-72.85,28.36,30,1,13.87
Ribeira Brava,32.65,-17.07,59.92,77,20,5.82
Haines Junction,60.75,-137.51,-5.87,95,96,3.67
Ponta Delgada,37.73,-25.67,62.6,82,20,19.46
Abalak,58.13,68.59,4.26,96,77,5.44
Vila do Maio,15.13,-23.22,78.8,39,100,19.46
Talaya,61.38,152.75,-21.68,97,100,7.02
Sena Madureira,-9.07,-68.66,85.32,80,41,0.65
Bria,6.54,21.99,74.5,26,1,3.06
Virginia Beach,36.85,-75.98,43.0,52,75,11.41
Muros,42.78,-9.06,54.59,93,75,4.7
Romilly-sur-Seine,48.51,3.73,44.2,93,90,6.93
Constitucion,-35.33,-72.42,64.36,61,0,14.5
Colquechaca,-18.67,-66.02,59.31,64,100,6.06
San Juan,-31.54,-68.54,89.37,24,0,4.97
Perivoli,39.42,20.01,53.6,87,90,9.17
Kumluca,36.37,30.29,48.18,73,100,5.5
Miami,25.77,-80.19,82.58,58,40,6.93
Wote,-1.78,37.63,65.34,82,100,3.53
Inta,66.03,60.17,9.55,95,99,7.56
Daru,-9.08,143.21,75.4,96,32,4.79
Mandalgovi,45.76,106.27,-0.09,80,0,10.6
Labuan,5.28,115.24,77.7,94,75,6.55
Lompoc,34.64,-120.46,59.95,63,1,9.17
Marica,-22.92,-42.82,76.82,78,75,13.87
Pacific Grove,36.62,-121.92,56.28,76,1,6.29
Waitati,-45.75,170.57,61.54,75,60,3.0
Kaitangata,-46.28,169.85,63.0,75,22,3.0
Kropotkin,45.44,40.58,31.64,89,100,6.04
Kysyl-Syr,63.9,122.76,-24.14,96,0,2.82
Furth im Wald,49.31,12.84,38.34,80,90,5.82
Mahon,39.89,4.27,55.4,87,75,4.7
Labuhan,-6.88,112.21,76.01,91,100,2.64
Sungaipenuh,-2.08,101.38,62.15,97,98,1.54
Ponta do Sol,32.67,-17.1,59.94,77,20,5.82
Inzer,54.22,57.56,16.79,96,100,3.11
Oktyabrskiy,54.48,53.47,6.84,96,77,2.98
Pangnirtung,66.15,-65.71,-27.4,74,20,5.82
Luderitz,-26.65,15.16,62.6,88,0,2.24
Nara,34.69,135.8,43.16,100,90,2.24
Hailun,47.45,126.93,-9.18,92,0,1.57
Berlevag,70.86,29.09,16.66,66,0,11.41
Sitka,57.05,-135.33,35.6,93,90,10.29
Turinsk,58.05,63.7,9.21,96,98,6.78
Utica,43.1,-75.23,10.29,43,1,16.11
Namatanai,-3.67,152.43,82.8,75,100,8.68
Panguna,-6.32,155.48,73.09,83,100,1.83
Tessalit,20.2,1.01,71.92,12,0,10.11
Alakurtti,66.97,30.35,16.0,91,64,5.99
Manta,-0.95,-80.73,84.2,74,75,6.93
Gaoyou,32.79,119.43,53.89,86,100,3.0
Grandola,38.18,-8.57,57.2,76,20,6.93
Chiknayakanhalli,13.42,76.62,68.81,45,0,1.52
Snezhnogorsk,69.19,33.25,19.4,92,40,2.24
Fare,-16.7,-151.02,83.17,68,30,6.58
Laas,46.62,10.7,27.16,85,0,2.24
Ancud,-41.87,-73.82,64.4,59,75,10.29
Bulgan,48.81,103.53,-3.66,76,61,5.08
Monchegorsk,67.94,32.87,19.09,93,98,4.56
Khovd,48.01,91.64,-2.13,96,0,1.92
Saint-Pierre,-21.34,55.48,75.24,83,75,4.7
Soyo,-6.13,12.37,82.26,77,100,3.18
Byron Bay,-28.65,153.62,73.35,83,40,4.7
Arkansas City,37.06,-97.04,32.32,37,90,13.87
Igurusi,-8.85,33.85,57.29,97,100,0.34
Bakel,14.9,-12.46,85.73,14,87,12.1
Acapulco de Juarez,16.86,-99.89,86.0,51,20,6.93
San Ramon,37.78,-121.98,58.48,58,1,6.93
Barcelona,41.39,2.16,52.5,93,20,1.12
Zhigansk,66.77,123.37,-25.71,92,10,6.4
Havre-Saint-Pierre,50.23,-63.6,8.6,27,1,17.22
Rodolfo Sanchez Taboada,31.72,-116.57,62.01,80,83,4.0
Upata,8.01,-62.4,85.95,44,75,9.55
Sept-Iles,50.2,-66.38,6.8,29,20,12.75
Ramtek,21.4,79.33,64.4,63,0,4.23
Konstantinovka,49.62,127.98,-1.07,84,0,6.26
Prince George,53.92,-122.75,34.93,59,75,11.41
Taltal,-25.4,-70.48,67.87,75,89,6.38
Balingasay,16.36,119.86,78.33,77,0,7.11
Tukrah,32.53,20.58,57.38,89,0,7.23
Anadyr,64.75,177.48,10.18,66,100,13.42
Mazara del Vallo,37.66,12.59,51.76,76,0,9.17
Comodoro Rivadavia,-45.87,-67.5,78.8,21,20,21.92
Jiazi,22.88,116.07,64.85,94,48,4.61
Ugoofaaru,5.67,73.0,81.93,79,91,14.09
Bacolod City,10.67,122.95,72.9,83,9,5.3
Innoshima,34.28,133.18,43.0,94,100,4.05
Manado,1.49,124.85,77.0,94,40,2.24
Santa Maria,-29.68,-53.81,86.0,58,20,4.7
Murgab,37.5,61.97,48.2,61,75,13.87
Lewistown,40.6,-77.57,24.28,45,75,10.29
Kourou,5.16,-52.65,82.4,69,75,10.29
Itupiranga,-5.13,-49.33,87.8,70,20,2.24
Hamilton,39.18,-84.53,22.03,53,1,3.58
Hirado,33.36,129.55,55.0,87,100,4.7
Hasaki,35.73,140.83,41.22,100,40,3.36
Wucheng,29.6,118.17,60.01,93,100,6.17
Springbok,-29.66,17.89,72.68,43,9,5.93
Voh,-20.97,164.7,81.57,80,10,5.61
Perdoes,-21.09,-45.09,75.72,82,24,1.3
Khandyga,62.67,135.6,-35.45,97,18,1.16
Muscat,23.61,58.59,68.0,64,0,4.7
Champerico,14.3,-91.92,91.4,52,40,16.11
Monroe,43.15,-77.68,13.23,66,90,6.93
Vitim,59.45,112.56,6.22,95,96,6.71
Rosario,-32.95,-60.64,88.84,38,4,3.36
Novokayakent,42.39,47.99,35.38,59,17,4.47
Deputatsky,69.3,139.9,-24.79,82,53,3.8
Puerto Carreno,6.19,-67.49,91.4,46,40,11.41
Tiznit,29.58,-9.5,61.07,44,73,3.13
Plouzane,48.38,-4.62,53.11,93,90,21.92
Kisangani,0.52,25.2,76.42,42,40,0.72
Homer,59.64,-151.55,18.77,85,90,2.21
Pimenta Bueno,-11.67,-61.19,85.28,76,0,2.48
Vilyuysk,63.76,121.62,-20.72,97,3,3.06
Imbituba,-28.24,-48.67,82.4,65,67,12.75
Sicuani,-14.27,-71.23,47.28,73,100,2.13
Shamary,57.34,58.22,14.14,96,99,2.66
Zhob,31.34,69.45,43.43,31,0,2.53
Mwinilunga,-11.74,24.43,64.15,97,100,8.37
La Ronge,55.1,-105.28,5.0,65,75,20.8
San Andres,12.58,-81.7,86.0,70,20,13.87
Tooele,40.53,-112.3,50.16,52,1,8.05
Nuevo Progreso,23.17,-97.95,72.3,64,47,8.99
Brookhaven,31.58,-90.44,55.11,37,1,10.29
Beringovskiy,63.05,179.32,7.47,86,99,16.46
Broome,42.25,-75.83,11.35,55,40,8.05
Gijang,35.24,129.21,42.8,93,75,1.12
Mnogovershinnyy,53.94,139.92,-12.8,87,94,5.73
Hirara,24.8,125.28,73.4,88,65,11.52
Hun,29.13,15.95,62.33,36,0,3.71
Sagarejo,41.73,45.33,32.0,68,0,14.99
Dumabato,16.32,121.7,65.25,96,3,1.99
Sillod,20.3,75.65,67.71,32,0,2.57
Najran,17.49,44.13,57.2,28,0,1.63
Zyryanka,65.75,150.85,-30.17,96,41,5.93
Los Andes,-32.83,-70.6,89.78,18,89,17.22
Cedar City,37.68,-113.06,51.8,25,1,18.34
San Cristobal,7.77,-72.22,86.0,48,40,12.75
Batagay-Alyta,67.8,130.41,-21.15,55,0,4.76
Tevaitoa,-16.78,-151.5,82.96,70,100,7.16
Ixtapa,20.7,-105.2,77.0,65,75,9.17
Mopipi,-21.18,24.88,81.93,40,14,15.35
Moose Factory,51.26,-80.61,1.4,49,1,14.99
Kenora,49.82,-94.43,16.09,52,90,16.11
Panama,8.99,-79.52,91.26,49,20,16.11
Pokrovo-Prigorodnoye,52.68,41.42,24.57,91,90,7.29
Acajutla,13.59,-89.83,93.2,28,0,6.93
Alofi,-19.06,-169.92,80.6,78,100,13.87
Ambilobe,-13.2,49.05,78.64,87,2,6.49
Privolnyy,44.1,46.66,32.5,80,0,5.17
Tetiz,20.97,-89.93,91.4,36,40,4.7
Dingle,11.0,122.67,72.61,90,0,8.93
Ostrovnoy,68.05,39.51,21.76,90,91,14.38
Nicoya,10.15,-85.45,95.0,36,20,25.28
Rawson,-43.3,-65.1,73.31,41,55,23.76
Tikaitnagar,26.95,81.58,57.24,58,47,9.98
Belle Fourche,44.67,-103.85,44.6,33,1,14.99
Burnie,-41.07,145.92,68.0,93,92,1.99
Quelimane,-17.88,36.89,77.36,89,47,7.47
Madimba,-10.4,40.33,77.0,94,40,3.83
Bathsheba,13.22,-59.52,80.6,69,40,18.34
Brigham City,41.51,-112.02,41.63,45,90,6.6
Faya,18.39,42.45,59.86,30,1,8.05
Lagunas,-5.23,-75.68,93.72,42,73,3.56
Ulaanbaatar,47.91,106.88,-3.03,74,100,3.02
Billings,45.78,-108.5,38.25,69,75,11.41
Tabuk,17.42,121.44,68.18,93,1,4.63
Yelyzavethradka,48.8,32.4,36.86,76,100,12.73
Bereket,39.24,55.52,33.55,84,99,9.24
Tezu,27.92,96.17,59.56,77,94,2.01
Caravelas,-17.71,-39.25,81.66,79,100,12.64
Manicore,-5.81,-61.3,82.4,88,75,4.7
Jaora,23.63,75.13,60.42,44,1,4.34
Dubbo,-32.25,148.62,69.8,83,0,5.82
Isangel,-19.55,169.27,80.6,88,20,17.07
Kinsale,51.71,-8.53,44.28,87,40,5.82
North Bend,43.41,-124.22,48.15,76,75,5.01
Omaruru,-21.43,15.93,70.39,67,0,5.06
Ambon,-3.7,128.18,81.77,76,0,5.03
Luanda,-8.84,13.23,80.6,88,75,8.93
San Miguel,13.48,-88.18,92.03,49,0,9.17
Okhotsk,59.38,143.3,3.31,79,100,11.18
Lubaczow,50.16,23.12,39.06,90,99,7.0
Meulaboh,4.14,96.13,80.58,82,100,7.11
Nandyal,15.48,78.48,69.31,40,0,2.59
Tuatapere,-46.13,167.68,63.41,69,100,1.61
Gilbues,-9.83,-45.34,79.65,77,100,5.39
Moerai,-22.43,-151.33,80.22,81,96,12.82
Saint George's,12.06,-61.75,80.6,74,75,25.28
Dudinka,69.41,86.18,15.8,85,75,24.61
Praia,14.92,-23.51,78.8,39,100,19.46
East Liverpool,40.62,-80.58,20.66,52,75,8.05
Sao Domingos do Maranhao,-5.58,-44.39,77.85,93,100,2.64
Nangomba,-10.9,38.5,69.44,98,98,2.21
Bataipora,-22.3,-53.27,84.2,68,73,2.95
Greenville,35.61,-77.37,53.42,37,1,8.05
Caruray,10.31,119.01,80.08,82,2,14.92
Bow Island,49.87,-111.37,31.03,92,90,9.17
Joensuu,62.58,29.75,27.79,86,75,9.17
Vikevag,59.1,5.7,41.41,93,75,23.04
Ustka,54.58,16.86,34.79,78,0,3.6
Tilichiki,60.47,166.1,4.39,92,100,8.7
Penzance,50.12,-5.54,49.6,93,75,9.17
Ugep,5.81,8.08,81.25,22,0,6.76
Palana,59.12,159.97,13.37,81,100,8.16
Calabozo,8.92,-67.43,92.16,32,98,9.17
Lethem,3.38,-59.8,95.22,30,5,16.62
Bandarbeyla,9.49,50.81,75.74,80,100,22.75
Kaputa,-8.47,29.66,64.17,95,100,1.57
Maniitsoq,65.42,-52.9,15.51,86,97,24.99
Aurora,39.73,-104.83,47.37,45,1,9.64
Sibolga,1.74,98.78,71.56,99,100,1.01
Laureles,26.11,-97.49,64.51,52,90,5.82
Bariloche,-41.15,-71.31,60.8,59,75,27.51
Aksu,41.12,80.26,27.54,68,0,5.55
Kakonko,-3.28,30.96,65.93,93,100,1.45
Marawi,8.0,124.29,73.0,87,4,4.0
Gizo,-8.1,156.84,76.28,90,100,5.75
Sao Joao da Barra,-21.64,-41.05,79.75,74,75,13.87
Krasnosel'kup,65.7,82.47,10.71,92,94,17.27
Rio Cuarto,-33.13,-64.35,80.6,54,20,12.75
Dillon,34.42,-79.37,55.67,40,1,5.82
Orcopampa,-15.27,-72.34,43.57,90,97,8.12
Nouakchott,18.09,-15.98,84.2,13,100,9.17
Puerto Cabezas,14.04,-83.39,86.0,66,75,6.93
Nuuk,64.18,-51.72,19.4,67,75,9.17
Barranca,-10.75,-77.77,71.31,90,8,10.29
Cabedelo,-6.98,-34.83,84.2,74,20,13.87
Camacari,-12.7,-38.32,82.4,83,75,13.87
Siilinjaervi,63.08,27.67,24.8,85,0,5.82
Pangkalanbuun,-2.68,111.62,73.62,97,100,2.04
Bonga,7.28,36.23,59.97,84,6,1.72
Ballina,-28.87,153.57,72.14,94,2,2.24
Coro,11.4,-69.67,79.65,76,24,18.99
Dabakala,8.37,-4.43,76.46,12,0,2.28
Alyangula,-13.85,136.42,86.0,79,0,5.82
Baoding,38.85,115.49,25.7,59,4,6.49
Luzhou,28.87,105.44,48.2,69,100,3.38
Bardiyah,31.76,25.09,60.3,84,9,3.02
Goderich,43.75,-81.72,16.63,51,94,1.01
Serici,44.47,18.56,40.08,93,75,2.24
Kalabo,-14.97,22.68,70.16,91,100,4.47
Nhulunbuy,-12.23,136.77,84.2,83,90,11.41
Wladyslawowo,54.79,18.4,31.86,92,0,2.24
